0,0,1,0.5,1,0,1,0.35966557,1,0,0,0.54545455
1,1,0,0.25,1,0,0,0.7565861,0,0,0,0
0,0,0,0,1,0,1,0.2549375,1,1,0,0.36363636
1,0,0,0.625,0,0,1,0.94569813,0,0,1,0.90909091
0,0,0,0,0,0,1,0.98840252,0,0,0,0
0,0,0,0,0,1,0,0.67844477,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0.90909091
1,0,1,1,1,0,0,0.01249397,0,0,0,0
0,1,0,0.375,0,1,1,0.65491961,0,0,0,0
0,0,0,0,1,0,1,0.51109351,0,1,0,0.81818182
0,1,0,0.75,1,0,1,0.21338014,0,0,0,0
0,0,0,0,1,1,0,0.665491,1,1,0,0.18181818
1,0,1,0.5,0,0,1,0.57607147,0,1,1,0.18181818
0,1,0,0.25,1,1,0,0.39053607,0,1,0,0.18181818
0,0,1,0.25,0,1,1,0.09702955,0,0,1,0.90909091
0,0,0,0,0,1,1,0.05327642,1,1,0,0.36363636
1,0,0,1,1,1,0,0.0526854,0,0,0,0
1,1,0,0.125,0,0,0,0,0,1,1,0.45454545
1,1,0,0.25,1,0,1,0.46340174,0,0,0,0
0,0,0,0,0,1,1,0.87783814,1,1,0,1
0,0,0,0,1,1,0,0.44493109,1,0,1,0.72727273
1,1,0,0.5,0,1,1,0.92935113,0,0,1,1
0,0,0,0,1,0,0,0.77969577,0,0,0,0
0,0,0,0,0,1,1,0.03277606,0,0,0,0
0,1,1,0.875,1,0,1,0.69608848,0,1,1,0.09090909
0,1,0,0.625,0,0,0,0,0,0,1,0.45454545
1,1,0,0.875,0,1,1,0.55822589,1,1,0,1
0,0,0,0,1,1,0,0.05783739,0,0,0,0
0,0,0,0,1,1,0,0.03749217,0,0,1,0.63636364
0,0,0,0,1,0,0,0.86050536,1,0,0,0.90909091
0,0,0,0,0,1,0,0.32203816,1,0,0,0.72727273
0,0,0,0,1,1,0,0.66054795,1,0,0,0.36363636
0,1,1,0.625,0,0,1,0.91513968,1,1,0,0.09090909
0,0,0,0,0,1,1,0.1025922,0,0,0,0
1,0,0,1,1,0,0,0.63276296,1,0,0,0.90909091
0,0,0,0,0,1,0,0.66712289,0,1,1,0.72727273
0,0,0,0,1,1,0,0.17413,0,0,1,0.27272727
0,1,0,0.125,0,1,0,0.52836815,0,0,0,0
0,1,0,0.75,0,1,1,0.66733071,0,0,0,0
1,1,0,0.5,0,0,1,0.15623833,1,1,0,0.72727273
0,0,0,0,1,0,0,0.66206694,0,0,0,0
0,0,0,0,1,0,0,0.39750753,0,0,0,0
0,0,0,0,0,1,1,0.89956502,0,1,0,0.90909091
0,0,0,0,1,0,0,0.92135358,1,0,1,0.27272727
0,0,0,0,0,0,0,0,1,0,1,0.18181818
0,1,1,1,0,0,0,0,0,0,1,0.18181818
0,0,0,0,0,1,1,0.27950915,0,0,0,0
0,1,0,0.625,0,0,0,0,1,0,1,0.45454545
0,0,0,0,1,1,0,0.54332496,0,0,0,0
1,0,1,0.75,0,0,0,0,0,1,1,0.72727273
0,1,1,1,1,1,0,0.08798004,0,1,1,0.63636364
0,1,0,0.625,0,0,0,0,1,0,1,0.54545455
0,0,0,0,1,1,0,0.61667662,0,0,0,0
0,0,1,0.75,0,1,0,0.48146639,0,0,1,0.81818182
0,1,0,0.375,1,0,0,0.5254426,1,0,1,0.09090909
0,1,0,0.125,1,0,0,0.06917469,1,1,0,0.27272727
0,1,0,0.625,0,1,0,0.7365017,0,0,1,0.27272727
1,0,0,0.625,0,1,0,0.03571976,1,1,0,0.36363636
0,1,1,0.75,0,1,0,0.18988678,1,0,0,0.27272727
0,0,0,0,0,1,1,0.72071778,0,0,0,0
0,0,1,0.75,0,1,1,0.03667053,0,1,1,0.36363636
0,0,0,0,1,0,0,0.949732,0,1,1,0.27272727
1,0,0,0.875,1,0,0,0.54596608,0,0,0,0
0,0,0,0,0,0,1,0.6102806,0,0,0,0
1,0,1,1,1,0,0,0.35789909,0,1,0,0.54545455
1,1,0,1,0,1,0,0.4570168,1,1,0,0.72727273
1,0,0,1,1,1,0,0.66022209,1,0,1,0.90909091
0,0,0,0,0,1,0,0.48883583,0,0,0,0
0,0,0,0,0,1,0,0.34840552,0,0,0,0
0,1,1,0.125,1,1,0,0.95061034,0,1,1,0.72727273
0,1,1,0.125,0,0,1,0.56460553,0,0,0,0
0,0,0,0,1,1,0,0.87461676,0,1,0,0.09090909
0,0,0,0,1,0,0,0.43004157,0,0,0,0
0,0,1,0.125,1,1,0,0.0370131,0,1,1,1
0,1,0,0.375,0,0,0,0,0,0,1,0.18181818
1,0,1,0.375,1,0,0,0.36632241,0,0,0,0
1,1,0,0.25,0,1,0,0.02545256,0,1,1,0.36363636
0,1,0,0.125,0,0,0,0,1,1,0,0.54545455
0,0,0,0,1,1,0,0.00172536,0,0,0,0
0,0,1,1,1,1,0,0.68707093,1,1,0,0.09090909
0,0,0,0,1,0,0,0.05937677,0,0,0,0
1,0,0,1,0,1,1,0.4164123,0,1,1,0.63636364
